Initial board:
3  7  5
8  1  6
0  2  4
Step 1 (Right):
3  7  5
8  1  6
2  0  4

Step 2 (Right):
3  7  5
8  1  6
2  4  0

Step 3 (Up):
3  7  5
8  1  0
2  4  6

Step 4 (Left):
3  7  5
8  0  1
2  4  6

Step 5 (Down):
3  7  5
8  4  1
2  0  6

Step 6 (Left):
3  7  5
8  4  1
0  2  6

Step 7 (Up):
3  7  5
0  4  1
8  2  6

Step 8 (Right):
3  7  5
4  0  1
8  2  6

Step 9 (Up):
3  0  5
4  7  1
8  2  6

Step 10 (Left):
0  3  5
4  7  1
8  2  6

Step 11 (Down):
4  3  5
0  7  1
8  2  6

Step 12 (Right):
4  3  5
7  0  1
8  2  6

Step 13 (Right):
4  3  5
7  1  0
8  2  6

Step 14 (Up):
4  3  0
7  1  5
8  2  6

Step 15 (Left):
4  0  3
7  1  5
8  2  6

Step 16 (Down):
4  1  3
7  0  5
8  2  6

Step 17 (Down):
4  1  3
7  2  5
8  0  6

Step 18 (Left):
4  1  3
7  2  5
0  8  6

Step 19 (Up):
4  1  3
0  2  5
7  8  6

Step 20 (Up):
0  1  3
4  2  5
7  8  6

Step 21 (Right):
1  0  3
4  2  5
7  8  6

Step 22 (Down):
1  2  3
4  0  5
7  8  6

Step 23 (Right):
1  2  3
4  5  0
7  8  6

Step 24 (Down):
1  2  3
4  5  6
7  8  0

cost: 24 steps to reach the goal
